"","germplasmName","SN","CHVN","EAN","EEN","NECRO","NAF","NWF","CBSDs3","CBSDs6","CBSDs12","observationUnitName"
"1","Mkumba:1",-0.0333554337422603,-0.0388841558652435,47.8403452576656,0.0512569237358315,-0.85017450552019,-0.415011865508948,0.0099543726000527,-0.315472648437203,-0.379835322715095,-0.612913210061368,NA
"2","TMEB204:1",0.0476513363192594,-0.00829501647661692,33.0271264338734,-0.0162440731329163,0.759148714380503,0.366015920330517,0.00554051962942338,0.477677477413036,0.596866477082819,0.691573888650005,NA
"3","UG110017:1",-0.0143961875804734,0.0468905000588794,18.2048154015978,-0.0350046715661369,0.0792259200880481,0.0366767223245561,-0.0152224414040966,-0.162712582368271,-0.217705273865505,-0.0807389473976318,NA
"4","UG16F001P002",-0.0257831334889846,0.0289379178980106,-0.356808736534522,-0.01182265037162,0.527846286422567,0.478106123022055,0.146894327860961,0.293787671498353,0.477014107475059,0.267010104862996,"C2_GS_2018_2372"
"5","UG16F001P006",-0.0308615540366554,0.0229089347222026,-0.316084815965327,-0.0062740519243823,0.327751819089724,0.399726672052755,0.113299918478387,0.24473577322874,0.0938783181917178,0.500269736572998,"C2_GS_2018_2376"
"6","UG16F001P014",0.0525889572643393,-0.0137771683541281,-1.05468490800564,0.0181377499488486,-0.748406070495743,-0.698714801557246,-0.258880452484755,0.281915204603637,-0.303580138425473,-0.238997568648858,"C2_GS_2018_2384"
"7","UG16F002P001",-0.0156124464199872,0.0101309158138703,-0.179657583516245,-0.00586197028897274,0.162891427518897,0.166951782667886,0.0256621196552969,0.436944775055651,0.354184082728621,0.20429298187906,"C2_GS_2018_2391"
"8","UG16F002P002",0.0183195354623416,0.0165381846817083,0.478228489705117,-0.00673223554054474,-0.282513660344547,-0.265936510271022,-0.116670916547517,-0.29850603313554,-0.377417410191665,-0.38503730508523,"C2_GS_2018_2392"
"9","UG16F002P004",0.0717269895664216,-0.0306095822582371,-0.518268167022205,-0.0211686867579956,0.0677467151437852,-0.243065406006599,-0.25786572584682,0.0681237417727234,-0.0137860377976888,-0.167425801856976,"C2_GS_2018_2394"
"10","UG16F002P011",0.00753516107508156,-0.0153353975402952,0.386806158432693,0.0054756626867414,-0.181992187901785,-0.154188162869158,-0.0920787118000619,0.314831587347003,0.362543536408765,-0.142959180864405,"C2_GS_2018_2401"
"11","UG16F002P014",-0.0319228195084089,-0.00176413554752735,1.78085589737557,0.0135481674299961,-1.00563255889801,-0.1766457871868,-0.0481062711262056,-0.263932492081009,-0.372012969797226,-0.379426067390537,"C2_GS_2018_2404"
"12","UG16F003P002",0.0172557847975248,-0.0236666130217153,-0.90127599439577,-0.01430359015318,0.0771874484578773,-0.0272959051123678,0.0088701708327504,0.129480256020486,0.169132420885444,0.299979456893894,"C2_GS_2018_2412"
"13","UG16F003P007",0.023668519039554,-0.0169866049061163,-0.070542205440585,0.0129238661872667,-0.250331483009305,-0.302829771942105,-0.0917383096430185,-0.142148285476102,-0.271880633091338,-0.383693663056303,"C2_GS_2018_2417"
"14","UG16F003P013",-0.0268059665392031,-0.02109524379972,-0.511045745540345,0.0175839137256597,-0.660793225763534,-0.0369805445328307,0.07145390587443,0.216622512769614,0.141493040844081,0.472181054721255,"C2_GS_2018_2423"
"15","UG16F003P014",0.00274100557418701,2.73632775370764e-05,-0.676649511449715,-0.0175843935583951,0.531838285885504,0.258527532848638,0.0463088596907751,0.613486410919206,0.482072960922713,0.69027624298068,"C2_GS_2018_2424"
"16","UG16F004P004",0.0203889237254403,-0.00150127492539147,0.291536911458595,0.00630537225804059,0.497476515775283,0.0451343298377884,0.0281395068065083,0.305745520050543,0.300855457988654,0.240811089017993,"C2_GS_2018_2434"
"17","UG16F004P014",-0.0125617286015765,0.0171879068036445,-0.10168982457384,-0.0096131648208039,0.1645323933414,0.194519337127244,0.0588394817707984,0.0294063285648062,0.00958372839236945,0.614349162666947,"C2_GS_2018_2444"
"18","UG16F005P002",0.0263608596160375,-0.0118854252632617,-0.725473785081524,0.00028595397266087,-0.192537319411804,-0.262389317742197,-0.22280458458063,-0.155765014018203,-0.291841480148731,-0.0677137316488328,"C2_GS_2018_2452"
"19","UG16F005P014",0.00962876605176584,-0.00314676105285778,-0.435542915031292,0.00259845850746547,-0.0690236945303443,-0.129769397007602,-0.02653549108063,-0.196574093673158,-0.306397455263894,0.104474203901126,"C2_GS_2018_2464"
"20","UG16F006P001",-0.00917810877856507,-0.0128866980264239,-1.48799815944246,0.00230428917661808,0.184967390444025,0.145045143303251,0.0537188805509857,0.258985300308597,0.394289707228416,-0.108313465870321,"C2_GS_2018_2471"
"21","UG16F039P020",-0.0304396577277634,0.0106658351399234,0.439408327548812,0.00334626100529531,0.280552276914912,0.368478517783702,0.1659397092563,0.136159650980943,0.547692714631723,-0.0680733581327732,"C2_GS_2018_3020"
"22","UG16F040P006",0.0105236156531916,-0.0114784639246519,-0.543429341196688,0.0180456970976094,-0.806536070271856,-0.315046756201722,-0.0280459049226004,0.325355968397547,-0.00372190177511602,-0.245947831510412,"C2_GS_2018_3026"
"23","UG16F043P001",0.0236015775736439,0.0101320898746842,2.20088101122082,-0.0110266767166975,0.0841598459531906,-0.0577252932597348,-0.0623177600117008,0.644898861468121,0.443152722066716,0.185574314298399,"C2_GS_2018_3051"
"24","UG16F046P007",0.0184351682458441,0.00173807941056115,0.162631164768708,-0.0117953101956691,0.124234671609242,-0.058356714310942,-0.060901774465602,0.40324718720138,0.127872850019559,0.231146556806048,"C2_GS_2018_3087"
"25","UG16F050P002",-0.0073218698743609,-0.00520535822191571,-0.253798553817793,0.00564209729062905,-0.0448709491688385,0.0253727844216084,0.0481927434494265,-0.174282813676329,-0.25247163063932,-0.011273605813381,"C2_GS_2018_3132"
"26","UG16F051P002",-0.0244618650887622,0.0354525264538267,-1.01996087378877,-0.0275132238289613,0.418483168970613,0.326521165651638,0.112057032659653,0.395739787518547,0.336333126687509,0.442781381923673,"C2_GS_2018_3142"
"27","UG16F052P001",-0.0523874766297577,0.0151378942614872,1.7663391165227,0.00306850995065119,0.17394158569654,0.497758302995965,0.227869732985279,-0.00525635070554849,-0.394508524925028,-0.0721900335817543,"C2_GS_2018_3151"
"28","UG16F055P002",-0.0269654818384927,0.0213842384934068,0.881437211940196,0.00479195083854183,-0.118077244583682,0.17464699826188,0.115190184324659,0.212463679665882,0.0907189800211036,-0.227068000838515,"C2_GS_2018_3182"
"29","UG16F056P004",0.0174634490464834,-0.0014615993695996,0.241639424326381,0.0134028949406763,-0.345937903031777,-0.363918520468391,-0.117823634973937,0.22116963408311,0.197404126793754,-0.00978725527641333,"C2_GS_2018_3194"
"30","UG16F059P001",-0.0201670080058483,0.0023514084501721,-0.124910200454863,-0.0107408596377332,0.0708614193009443,0.163688204591966,0.0278541051971941,-0.134628856097362,-0.189603737387623,-0.316850351684834,"C2_GS_2018_3221"
"31","UG16F061P003",0.0112695170003484,-0.00167413422598473,-0.565032606214664,-0.027657605770169,-0.198063036628759,-0.189070355071469,-0.135113912895744,-0.151846797645226,0.49014941716125,0.493237059123166,"C2_GS_2018_3243"
"32","UG16F062P001",-0.00793609494958848,0.0164423830740551,-0.463596481292752,-0.00446991045474259,-0.268794225191417,-0.033476221541485,-0.0285291240688191,0.070650292164051,-0.0371403283323722,-0.287848267484217,"C2_GS_2018_3251"
"33","UG16F063P002",0.023488759764858,-0.0244879375889914,-1.53005022602349,-0.0162989456778033,-0.286648052034065,-0.368209877049427,-0.175908182383902,0.13020832643965,0.285220417090494,-0.237210108746059,"C2_GS_2018_3262"
"34","UG16F064P002",-0.00329171766815067,-0.00256607572693027,-0.310186888218862,0.000505164404694764,0.145996389133482,0.181414340588685,0.0734451642646697,-0.0639848185953445,-0.147772457951084,0.28216660935224,"C2_GS_2018_3272"
"35","UG16F065P002",-0.0484456114043434,-0.00652107798119612,2.41229822099482,0.00486655206860734,0.211001908215313,0.460482226055209,0.155605252130116,-0.249926396889311,-0.0761759280080333,-0.250270451771339,"C2_GS_2018_3282"
"36","UG16F066P001",-0.0725360967781781,0.0102998553898516,-0.124073961672778,0.0049208180781142,0.491660294912883,0.723049878160183,0.287621773298731,-0.293081584901476,-0.375197859656193,0.36330206362377,"C2_GS_2018_3291"
"37","UG16F068P001",-0.00957464817295126,0.000628843938338046,0.59081522785369,0.00188692974853628,-0.104488813575068,-0.00321371773542183,0.016999913447411,-0.15516939471642,-0.211143371045118,-0.236407915155457,"C2_GS_2018_3311"
"38","UG16F070P003",-0.0365182922641727,0.0079928921171219,0.46780699725632,0.0135724462323605,-0.412515039718221,0.00178721003156765,0.101471634787826,-0.0719419490314857,-0.0968256956633637,-0.181677441796161,"C2_GS_2018_3333"
"39","UG16F073P002",0.0267157785042551,-0.0250356345903798,0.479254861983982,0.0175713241050412,-0.487889280889648,-0.43590636529081,-0.137579084921537,-0.175399578602539,-0.312825321180053,-0.426556582433578,"C2_GS_2018_3362"
"40","UG16F074P004",-0.0370413685581169,-0.0144167226246823,-1.1057631213678,0.00766079150580875,0.261176520731835,0.382368452480391,0.0556541031449168,-0.303554218400566,-0.10263892601656,-0.432534272722936,"C2_GS_2018_3374"
"41","UG16F075P004",0.0613696359650511,-0.0213176917441084,2.94891730832867,0.0131718878362286,-0.372103527515695,-0.560680088921039,-0.319739363641146,-0.276535725392505,-0.363445839370136,-0.242233402257708,"C2_GS_2018_3384"
"42","UG16F076P001",0.0197998859847918,0.0158134819621842,0.231586162085627,-0.00265585694343949,-0.74321990913762,-0.486999343096869,-0.134776464057533,-0.155796861955003,0.327742511472092,-0.447402646361161,"C2_GS_2018_3391"
"43","UG16F077P001",-0.0155446851265763,-0.00180155572951866,0.581918958794223,-0.00187280609830411,0.0624476848946679,0.177315364553088,0.0423679378609696,0.324434563800378,0.364323754542131,-0.304919950745369,"C2_GS_2018_3401"
"44","UG16F078P001",0.0238713588205514,-0.00977318073580804,0.0632953480535521,0.0211108860864633,-0.0335139368081455,-0.247216725626984,-0.012213640845836,0.26120491444998,0.550317806866602,-0.354123413837868,"C2_GS_2018_3411"
"45","UG16F081P004",0.010947778411698,-0.0272671028661401,-0.132761142741638,0.0082619066137334,0.0540603978911597,-0.11450448476287,-0.043607703790878,0.0511280322777537,-0.0810027383598615,-0.402931048904963,"C2_GS_2018_3444"
"46","UG16F082P001",-0.01393800106908,0.00378774581077442,1.53694595154541,0.00556759919894866,-0.414538274927273,-0.119568403556367,0.0196860789085424,0.334875502625703,0.190745425371937,-0.0505825037180566,"C2_GS_2018_3451"
"47","UG16F082P002",0.0352531198423471,-0.0127026436212204,-0.786682951112738,0.0177610733267365,-0.140886680100593,-0.296456286736042,-0.119517649286205,0.439638660679329,0.34940703740058,0.396225567310927,"C2_GS_2018_3452"
"48","UG16F082P003",-0.0242602797678688,0.00221645565046274,0.292952821254648,-0.010257823749281,0.340575972561605,0.350938615185551,0.141955002127705,0.433532852091899,0.564065917440412,0.157599228825969,"C2_GS_2018_3453"
"49","UG16F083P003",-0.0121099540498217,-0.0191458548955618,1.09101233776826,0.0129112345025733,0.228516878314584,0.157289901803244,0.0418261706935252,0.131147344972512,0.302568680003071,0.20538627943383,"C2_GS_2018_3463"
"50","UG16F084P001",0.0113607917830104,-0.0100954870326053,1.06280604341993,-0.00470861462214538,0.265961689388251,0.0962637101742977,0.0198022833147657,-0.0517740992682487,0.255907684536591,-0.0647026940020086,"C2_GS_2018_3471"
"51","UG16F086P004",-0.0724140927103226,0.0595611853041254,2.39377598402573,-0.0336033618197473,-0.0201295751030939,0.609714831640108,0.231019954449017,-0.283959137265017,-0.417546025597305,-0.312211691586475,"C2_GS_2018_3494"
"52","UG16F088P001",-0.00584746557565056,0.00844634239074317,-1.29600255772838,-0.015346548566599,-0.16597023785157,-0.0764697947205174,-0.0333238358942484,-0.151498322967227,-0.12736769703508,0.0165104686798034,"C2_GS_2018_3511"
"53","UG16F089P002",-0.0153609963340372,-0.0129219348713961,-0.128232419097068,0.00505475363174985,-0.275634509031335,-0.0381053891297456,0.0163409552833682,-0.0833172498066677,-0.20537141560221,-0.0276909942535886,"C2_GS_2018_3522"
"54","UG16F091P001",0.0169071075869038,-0.028236855214392,0.702232692011485,0.0209745702247225,-0.458106342823586,-0.434977729491631,-0.135991260875982,0.298120011033673,0.176295615147484,0.308279061899056,"C2_GS_2018_3541"
"55","UG16F091P002",-0.0522109667920394,0.0172887594591886,0.40585438755207,0.00322017692845272,-0.394356160369549,0.0383314021910909,0.140416399858989,-0.128165806651893,-0.285857350874138,-0.105001705762832,"C2_GS_2018_3542"
"56","UG16F098P001",0.00921518143482296,-0.0111251147523441,-0.936621055863776,0.00437779110533444,-0.244567637409814,-0.152043626840757,-0.0788534374226265,0.221420418085361,0.0113496551147093,-0.0710541932830319,"C2_GS_2018_3611"
"57","UG16F100P002",0.0329830521287353,-0.00127492434539895,0.937213409675815,0.0194987251312678,-0.211194602000346,-0.341427665816912,-0.10164044595231,0.0450776763360087,-0.0774837073525242,-0.434521359789966,"C2_GS_2018_3632"
"58","UG16F103P002",0.00786602412322322,0.00371318880903276,-0.0428141364850028,-0.000128169981843844,-0.265010571632348,-0.187435970957862,-0.0318975962940619,-0.158078261772936,-0.150427146787902,-0.0309115003447791,"C2_GS_2018_3662"
"59","UG16F106P001",-0.0175649822424366,0.00157795702260364,0.336612278166102,-0.00540035767858276,0.118187141277432,0.169423096317394,0.0921284335445506,-0.0496656474141091,-0.0760685767943148,0.37055110310224,"C2_GS_2018_3691"
"60","UG16F107P001",-0.0022466707897484,-0.00812473021166416,-0.62752139923025,0.00197058120221874,-0.236143134201442,-0.13965728673394,-0.0414779530860813,-0.158964482747332,-0.180062162907898,-0.345059515692454,"C2_GS_2018_3701"
"61","UG16F108P001",0.00602799496155991,0.00761657688293524,0.0839586011290122,-0.00910393928606574,-0.108353820166208,-0.154021275779545,-0.0207424352422231,0.0620947077945374,0.0471861419091349,-0.0269458935332482,"C2_GS_2018_3711"
"62","UG16F110P001",-0.0361407929440047,-0.000855069390773014,0.947863995027499,0.0100329978896242,0.162272991978743,0.259838862189322,0.154083487758675,-0.159396748788631,-0.242362777182502,0.299890823621949,"C2_GS_2018_3731"
"63","UG16F112P001",0.00632260137963853,-0.0183640062777111,0.5078616121208,0.00595800435041501,0.218064679319412,0.0363830344290993,-0.011845415341968,-0.0964437088213139,-0.164508454042363,0.248694282515598,"C2_GS_2018_3751"
"64","UG16F113P001",-0.025409373280202,0.0174409668662897,0.536306687283768,-0.0358800354305947,0.218764547058101,0.235974536273142,0.0746924280468075,-0.150759381527379,-0.276563733378085,0.416316896093013,"C2_GS_2018_3761"
"65","UG16F114P001",0.00525253271735304,0.0361486408239713,-0.282241503244054,-0.0218879998153911,-0.196320412111946,-0.140557567995256,0.0481540311928925,-0.290919890397556,-0.460062983177877,-0.45924826977176,"C2_GS_2018_3771"
"66","UG16F115P001",-0.0214433998893651,-0.00161830551341128,-0.00387533098603489,-0.00106644571099884,0.395888934278264,0.373839223139661,0.119682876552703,-0.0169296389515769,0.525050734597351,-0.0990913719260908,"C2_GS_2018_3781"
"67","UG16F119P001",0.00614702407240038,-0.00749474279795541,0.458885738868028,0.0107712045178424,-0.232435888514529,-0.219230123730845,-0.098024631192006,-0.18757632584201,-0.181037344081005,-0.143552652157827,"C2_GS_2018_3821"
"68","UG16F124P001",-0.00906439046589413,0.0178576613715893,-0.451608467370268,-0.0121923524407648,0.452315005060443,0.209668484150693,0.0607603048840041,-0.152979545145263,-0.191739015912491,0.544167490235611,"C2_GS_2018_3871"
"69","UG16F125P001",-0.00885553421368326,0.00511281558038746,-0.420013360363035,-0.0119126277021176,0.358111209007058,0.309166970676434,0.0331847478942586,0.223171313995341,0.241155834876075,0.210463812942697,"C2_GS_2018_3881"
"70","UG16F126P001",0.000952804486714345,-0.011631892183721,0.563301179444692,0.0195527610583238,-0.0352265227799657,-0.0796149958589226,-0.00434970860239171,-0.162533789924627,-0.296404689857071,-0.0151661015440808,"C2_GS_2018_3891"
"71","UG16F127P005",-0.0224913433177852,-0.000969738995913393,-0.239777824953556,-0.0103971276876808,0.177236592917448,0.239781804120153,0.0810927111340044,-0.167528374875651,-0.206750409854694,0.358290197241184,"C2_GS_2018_3905"
"72","UG16F131P001",-0.0555162073492622,0.0164808796775486,1.09142573029567,0.00834057136728879,-0.782388687875886,-0.00636869516467435,0.185414595829896,-0.290518738944148,-0.022092671421109,-0.522485856344567,"C2_GS_2018_3941"
"73","UG16F133P004",-0.021310745660503,0.0237304360465973,0.0719198967710413,-0.0123718505981657,0.30850899708359,0.253922605543694,0.0875595883277892,0.0154713998529285,0.202714139788317,0.399003347396365,"C2_GS_2018_3964"
"74","UG16F133P021",-0.00751918214811697,0.00244647116459214,-1.10891638813597,0.00714881421782351,0.160003281456738,0.0828079479247031,0.0581300632176493,-0.152703313457335,0.101996682012697,0.127368807495988,"C2_GS_2018_3981"
"75","UG16F134P002",-0.0252482496689937,-0.0012625678809648,-3.59103585726087,-0.0106182127508061,0.331044042941081,0.330500848999471,0.0203228849808776,-0.113203470001215,0.497908647301687,-0.247209139941433,"C2_GS_2018_3992"
"76","UG16F135P001",-0.0236886236678354,0.00713574470740773,-0.298063932876493,-0.00036662550609825,0.276473537108981,0.317839507682698,0.0676090083980402,-0.17392136605125,-0.251923113430572,0.343722023172361,"C2_GS_2018_4001"
"77","UG16F136P001",0.00159221336129373,-0.0239802441282151,0.12595024151396,0.0206232619168757,-0.259154907731144,-0.166988298230294,-0.0584084205531008,-0.193108312425692,-0.370578972700377,-0.386954063100219,"C2_GS_2018_4011"
"78","UG16F138P005",-0.0127427680670103,-0.0161275880996288,0.197777935049565,0.0203499704082756,-0.0761972855693057,0.0905652260898048,0.00786089439859147,-0.162352655150404,-0.101858974697455,0.0626286046538736,"C2_GS_2018_4035"
"79","UG16F140P001",-0.0153680592934625,-0.00233770107234026,1.88982846868869,-0.00521584530451672,-0.63521537394408,-0.290165589977812,0.0405211311790341,-0.262053732477904,-0.276790909104063,-0.168154669146009,"C2_GS_2018_4051"
"80","UG16F141P001",-0.0114380497726235,0.000104067446370534,-0.0843312587866343,0.0129006436316597,-0.0467542832873561,0.0606696607296905,0.0231411496332488,-0.108088818932629,-0.167119505773255,-0.420331225451295,"C2_GS_2018_4061"
"81","UG16F142P002",0.00704861598805919,0.0246839617663256,0.932250400065351,-0.0358166923750789,0.167209749409772,0.051053063790898,-0.00832415387188043,-0.191649063391699,0.104159604507313,0.675747417684962,"C2_GS_2018_4072"
"82","UG16F144P001",0.0407070414144581,-0.0103683288194714,-0.231310910712704,0.0146626674419945,-0.0816079918230087,-0.292079824598948,-0.12804563453276,-0.175955457772036,-0.283961787138455,0.0227226256164031,"C2_GS_2018_4091"
"83","UG16F145P002",0.0320580378825896,-0.0231433870548902,-1.13660452519344,-0.0396729693913673,-0.601435837999406,-0.553443784355499,-0.200653768508158,-0.190144426012493,-0.269303048944058,-0.4150730133833,"C2_GS_2018_4102"
"84","UG16F146P001",-0.000670044114353946,0.00561032238465032,0.234009062075516,0.0019963104556111,0.345763595841903,0.11829931875123,0.0528831337165645,-0.150357852802378,-0.158966202345878,-0.0421926090262794,"C2_GS_2018_4111"
"85","UG16F147P001",0.0106514318910803,-0.00352295325390348,0.74390772213088,-0.0197313872785693,0.23164857257813,0.0636014283198252,-0.0245119982257295,-0.121615209142354,-0.223731985931891,0.204054856176464,"C2_GS_2018_4131"
"86","UG16F147P002",0.030588198208624,-0.0238644515536855,2.1036925846051,-0.0175089993197437,-0.00388828649345716,-0.208211825408962,-0.0947986287397615,0.0491752659544972,-0.295619039961117,0.269820019724111,"C2_GS_2018_4132"
"87","UG16F148P001",0.0032072650083179,0.00214306153552702,1.28416407601004,-0.0170808771781208,-0.492680273853291,-0.272558507666753,-0.0482744714161888,-0.182315545876527,-0.256363046061303,-0.295994555907152,"C2_GS_2018_4141"
"88","UG16F150P001",0.0106591991720787,-0.0108671841522327,0.0731012561765765,0.00892080720437746,-0.105238833853294,-0.182867175766788,-0.060233249070711,-0.277636134169437,-0.357922812760298,0.00128111590677053,"C2_GS_2018_4151"
"89","UG16F150P021",-0.0340577400062205,0.00918642637360088,-0.0885596147407128,-0.00148366902612924,0.339155148057924,0.451598346966007,0.161948313326183,-0.134858962098537,-0.237587146915685,-0.0255818049152282,"C2_GS_2018_4411"
"90","UG16F152P002",-0.0193646545601879,0.0321859021778846,0.186496024359718,-0.0150941603678571,0.617088619415103,0.440152659490439,0.128731524158125,-0.179622400059828,-0.121792933556404,0.626123527589958,"C2_GS_2018_4172"
"91","UG16F156P004",-0.0101327424212594,0.00601749928725836,-1.22361287242872,-0.00470690722843814,0.219885859145734,0.128148304675689,-0.0502320916551597,-0.179861715298298,-0.267339983905254,-0.0572202707189133,"C2_GS_2018_4214"
"92","UG16F158P005",0.0243517419760242,-0.0132309033298691,-0.297328812567102,0.00862923399898361,-0.355219916952289,-0.420600845445579,-0.128925798037801,-0.20276001815949,-0.0281083290443635,-0.0905139075475047,"C2_GS_2018_4235"
"93","UG16F160P005",0.00349829394735669,-0.000431630383204115,-0.186665393105272,0.00803465774312733,-0.298728281538656,-0.0985201841344039,-0.0927625173624003,-0.179490877021235,-0.266969992223202,-0.164203208974042,"C2_GS_2018_4265"
"94","UG16F162P002",0.0721039840576583,-0.0395376933803197,-2.45882144686464,0.0251673499324773,-0.469890414998741,-0.685005278114666,-0.215081840766109,-0.169156052385693,-0.219670997859725,0.129706897048116,"C2_GS_2018_4292"
"95","UG16F163P002",-0.00122064902464335,0.00350697123849585,0.18698156684214,0.00305603496745332,0.0173460485244768,0.0404417401190814,-0.0500526239322872,-0.155948710006963,-0.163135737112412,0.0432363804865817,"C2_GS_2018_4312"
"96","UG16F164P006",0.0159580189735756,-0.0139079011621665,1.02334902778968,-0.00373780426060088,-0.170001370205983,-0.232432798913095,-0.0888058882820984,-0.131855267377723,-0.107970149710341,-0.047196572336398,"C2_GS_2018_4326"
"97","UG16F165P001",0.0390029346936867,0.0269725680517653,-1.27183708948394,-0.0249871797242382,0.552037851530486,0.128659154044287,0.00851475944581261,-0.298690874984227,-0.407296456025983,-0.0188579763963306,"C2_GS_2018_4331"
"98","UG16F166P005",0.0320537718656212,-0.0105271556510721,0.436968356414591,-0.0271866266566611,-0.391992149616442,-0.375876119938378,-0.263901473773483,-0.253250612742538,-0.340066603952822,-0.276893843971196,"C2_GS_2018_4345"
"99","UG16F168P001",0.0727457667455519,-0.0825734657826789,1.35478435333119,0.02942887347546,-0.567015564698901,-0.791581264702956,-0.356366309922008,-0.270129396397681,-0.208688892025346,-0.0945833862288399,"C2_GS_2018_4371"
"100","UG16F172P012",-0.0577181669598102,0.0137504292645127,0.703241302525124,0.0112248320665935,0.375359932962371,0.733628567581344,0.24991582987375,0.106558042500366,0.0554055186808708,0.0802818326655226,"C2_GS_2018_4432"
"101","UG16F174P002",0.0162188487694468,-0.0337315455510639,0.802010808136228,0.0357004674991631,-0.135392806569223,-0.187623022322333,-0.0406165720742508,-0.135823251646766,-0.228004381627934,0.512814522119408,"C2_GS_2018_4452"
"102","UG16F175P002",-0.0185421414061829,0.00979832289856162,-1.03545588460737,0.00774700171551008,0.328244716635791,0.304452054426722,0.139592287533353,0.20667974656229,0.205290959855636,0.440324969057677,"C2_GS_2018_4462"
"103","UG16F182P001",0.0029731140538881,-0.0121135263616341,-1.33329463103889,-0.000703744434424774,-0.283648212238805,-0.219060676162957,-0.0536888836069107,0.0851627306382328,0.412886255924729,-0.306326579345519,"C2_GS_2018_4531"
"104","UG16F183P015",0.0203343737278644,-0.0170264156610301,-0.662163491515487,0.000544473770277048,-0.0665413817272217,-0.187604562239033,-0.0515798821818315,0.0641194418630047,0.117625314248277,-0.0620848087534786,"C2_GS_2018_715"
"105","UG16F183P025",-0.0354222471339244,0.00592864037296527,0.307763349849953,0.00274410324600628,-0.0708130684502567,0.177052063015983,0.160776418464947,-0.0741890728782898,0.0187217542582141,-0.188480322941511,"C2_GS_2018_725"
"106","UG16F183P032",-0.0106940479128384,0.000787696370544696,0.104002871304562,0.00112428291928876,0.30340811664929,0.213295570361229,0.0765808558347295,-0.0964442054007741,-0.220286457003379,0.299536558917989,"C2_GS_2018_1972"
"107","UG16F183P041",0.00355383260388814,-0.0245962911627726,-0.711484005911679,0.0116809741718187,-0.229417808673444,-0.22275864387777,-0.101105578471039,0.30624024554419,0.316594832614776,-0.473924740644181,"C2_GS_2018_1981"
"108","UG16F183P065",0.00932005096768986,-0.000711426788424017,1.66455982270212,0.0076593957948469,0.225786878982952,0.103646201501728,-0.00562266087651847,0.215237979642587,-0.0320173487832195,-0.245473628239543,"C2_GS_2018_2085"
"109","UG16F184P008",0.00109149298576564,-0.0170542120092063,0.698066121345614,0.0197036879193191,-0.206277281117082,-0.121567243948008,0.0316211836881627,-0.0429528967159578,0.440919864169116,-0.446374039886396,"C2_GS_2018_4918"
"110","UG16F185P007",0.022404266594519,-0.0174133214367751,1.03527875874214,0.00184350976129117,-0.631155342545629,-0.46844721387961,-0.138020182461967,0.123519619532628,0.513314601184242,-0.34982664824815,"C2_GS_2018_4937"
"111","UG16F186P006",0.0110493991107648,-0.0251099671219574,0.673212509531611,0.0187878236089827,-0.303232209627095,-0.28873334449028,-0.0681116720213542,0.222472451456547,0.202821726653033,-0.160574085393377,"C2_GS_2018_4956"
"112","UG16F190P007",0.00933027678346765,-0.0406818539175368,-1.46048026901419,0.0239074208203982,-0.299989334213471,-0.239179240845834,-0.104034205416426,0.0124341224564553,-0.001830927852086,-0.327532540636702,"C2_GS_2018_5007"
"113","UG16F191P002",-0.0106481324841092,0.0192551588411972,-0.281517218669268,0.00302376380481227,-0.0413061279227571,0.0399850767649427,0.0735115915369388,0.161745669813522,0.352672099351733,-0.118008128326592,"C2_GS_2018_5022"
"114","UG16F192P001",0.00571495467909693,0.0040687048101129,-0.740818201014989,0.00648198160911862,-0.255740257482991,-0.139778675883522,-0.0568099560334333,-0.182381168602286,-0.14086990401061,0.0714150930056085,"C2_GS_2018_5031"
"115","UG16F192P004",0.00290921885085787,-0.00100710249224471,0.0743021892081049,-0.0126602863176743,-0.0507850397005254,0.00456091859368232,-0.00925409074199048,0.0264236029225832,-0.0481738857431952,-0.266636709755457,"C2_GS_2018_5034"
