"","germplasmName","SN","CHVN","EAN","EEN","NECRO","NAF","NWF","CBSDs3","CBSDs6","CBSDs12","observationUnitName"
"116","UG16F193P004",0.000429266950605566,-0.0097409822812682,0.0407520378375218,-0.00165012658423882,0.129848682513596,0.112028790098937,-0.0171448017812883,-0.179781908943348,-0.0299578707024386,-0.293760760182563,"C2_GS_2018_5044"
"117","UG16F194P001",-0.00192563946935581,-0.00577841818707991,-0.0683703113763785,0.010388116228492,-0.269351815822937,-0.0731455461666716,-0.061738473411213,-0.179623101529982,-0.0234077726363235,-0.061593114507381,"C2_GS_2018_5051"
"118","UG16F195P005",0.0210773577255064,-0.00912714650105554,-0.103835433191825,-0.000996548369331959,0.230902156247479,-0.00409733155849265,-0.050664859815358,-0.176266867222762,-0.284487211955165,-0.454214057252929,"C2_GS_2018_5075"
"119","UG16F196P002",-0.00884734243298202,-0.00167354050335746,0.374509942203408,-0.00405765099576747,0.118557532502796,0.120610036524296,0.0516206871242638,-0.176327221664277,-0.284588835652016,0.512061336511095,"C2_GS_2018_5092"
"120","UG16F197P002",-0.00735125570229899,0.00837898644881248,1.23652355848194,0.00689534451579372,-0.354637995439617,-0.0593542707155167,0.0320405050852557,-0.198169054288473,-0.303257618829723,-0.440114727181165,"C2_GS_2018_5102"
"121","UG16F198P002",-0.0120575804004831,-0.0028832674985839,-0.079184999031471,0.0160021570318714,0.154910705833252,0.126655003813188,0.0632639189229631,0.0892465213462915,0.37400464118101,0.486068215349005,"C2_GS_2018_5112"
"122","UG16F199P001",0.00144452753762115,-0.00679289632452617,-0.468146603629353,0.0101616866371674,-0.0835424325307645,-0.0288775601581463,-0.0186365027755627,-0.108075642510075,-0.090711047496422,-0.314492640632994,"C2_GS_2018_5121"
"123","UG16F200P001",-0.0125690373472183,-0.011017201251825,1.15209493428492,0.0180762348831652,0.103694796359117,0.0769601601207432,0.0568214531832968,-0.186143166394754,0.28368724454896,-0.336733757854377,"C2_GS_2018_5131"
"124","UG16F202P002",0.00310305413800438,0.0125290281021758,0.962073840879679,-0.0256572218131066,0.408243159478005,0.209219136906511,-0.019660528241592,-0.155237257751399,-0.290808868337139,-0.418455815904558,"C2_GS_2018_5152"
"125","UG16F202P004",0.00323393289559705,-0.016463422748886,-0.115907010988573,0.00284013650223402,-0.416740462786865,-0.279597060183496,-0.0984444884150716,-0.190951382894884,-0.0412288370005881,-0.427809759612843,"C2_GS_2018_5154"
"126","UG16F205P001",-0.00105385201641494,-0.00693878614456841,-0.0240631969087101,0.00377610949772437,-0.308523964755942,-0.118258426395403,-0.0418218313824822,0.0114071184413137,0.280805297404274,-0.129437373950667,"C2_GS_2018_5181"
"127","UG16F207P002",0.0034273345647911,-0.0125304497800292,0.291851302189488,0.0139549548672383,-0.255410250607357,-0.158324580548539,-0.0877738455075209,-0.0895707389973874,0.371709264403664,-0.420579230284226,"C2_GS_2018_5202"
"128","UG16F207P005",-0.03627042028499,-0.0107617484622851,0.186836631976895,0.0323442838400637,0.0669870773518345,0.247487879663741,0.121591509215881,-0.207734017344629,-0.105229365434303,-0.481348950834836,"C2_GS_2018_5205"
"129","UG16F209P003",0.00077485795805851,-0.00173631627751147,-0.00186600051117048,0.00696308338583423,-0.282583364555703,-0.159784545439997,-0.0386806074838789,0.301690439946427,0.44497259678721,0.135471548360097,"C2_GS_2018_5223"
"130","UG16F210P001",-0.00129859194560929,-0.00831765321228239,1.83404587915709,0.0313747067465174,-0.267736107953823,-0.18779623074527,0.044291131255204,-0.281585574711261,-0.428977567927195,-0.137424336619965,"C2_GS_2018_5231"
"131","UG16F211P003",0.0027389215609673,-0.000773588674165234,0.918033687310254,0.0144624269534939,-0.221811901660802,-0.153671164651239,-0.0747506927215958,0.233160981839337,0.401886645622102,0.0320776077764915,"C2_GS_2018_5243"
"132","UG16F213P002",0.00660321823417053,-0.000248874964483945,-0.397263910462502,0.000107242834492048,-0.257595066376753,-0.210035384302872,-0.0549820356069902,0.323487158235027,0.417023931760872,-0.169046936693974,"C2_GS_2018_5262"
"133","UG16F214P006",-0.0150004099157101,0.0176339325659474,-0.390160887732718,-0.000495425918411937,0.363204811050184,0.257536457701219,0.069119867528763,0.093285937877322,-0.00265126627027661,0.550420483079492,"C2_GS_2018_4556"
"134","UG16F215P007",-0.0135378041840128,0.00209922323688265,-0.195972270590562,0.00120274865760753,0.00344768869732103,0.0618492153805631,0.0380176228616166,0.226485564580042,0.485560591123278,-0.0700113850357043,"C2_GS_2018_4577"
"135","UG16F216P006",0.00815575696793475,0.0249138722271065,-1.06720373812862,0.00605615195612165,-0.0116360777495585,-0.119378365708144,-0.035824121467774,0.0655540673203609,0.302679488729315,-0.17559326911644,"C2_GS_2018_4596"
"136","UG16F220P007",0.00226751350086055,0.0091573402036003,0.222289410888716,-0.00950569713642129,0.180999247086028,0.104356536408196,0.0507877502867053,0.182940849495019,-0.000173845823384117,0.150256782188158,"C2_GS_2018_4647"
"137","UG16F221P002",-0.00183576228763398,-0.00290779982134655,-0.0110405761539465,0.0026668768359807,-0.0101298561866898,-0.0057937053112152,0.0101318029650007,-0.152072446297422,-0.0582826980413058,0.330328284154801,"C2_GS_2018_4662"
"138","UG16F225P005",-0.0281755403421981,-0.000498199399132393,1.00196341876115,0.0117541108612856,0.353597932318295,0.388907544575223,0.151381031130291,0.325149689057697,-0.174281176395709,-0.278983761910049,"C2_GS_2018_4715"
"139","UG16F232P002",-0.0268291878922955,0.00484739976653225,0.483550812276032,0.0027977467018594,0.38733983484372,0.360355768984648,0.139759167330675,-0.150399825722876,-0.201863096203044,-0.147988377257627,"C2_GS_2018_4792"
"140","UG16F232P004",0.0168128968383762,-0.0290609799761945,-1.81814287921733,0.0140667639077927,-0.3619182479844,-0.40002115481941,-0.164612024699991,-0.155573128214247,-0.229538345562788,-0.373489810597311,"C2_GS_2018_4794"
"141","UG16F233P005",0.0167825207797906,0.0111318267876963,0.0408152044206304,-0.0192620567731499,0.14293245263441,-0.0367782269370154,-0.0356651089804831,0.325467205461343,-0.210492031397027,0.782391894166815,"C2_GS_2018_4805"
"142","UG16F237P005",-0.0191009182579914,0.0116151050978089,-0.194870239321344,0.00854034891109328,0.343499757289979,0.28788035933276,0.0636281406704242,-0.0826698777595994,-0.206749170259775,-0.337989877575629,"C2_GS_2018_4845"
"143","UG16F240P001",-0.00817752387471964,-0.00928615225926549,0.501279161726774,0.00118854851242063,-0.383606431970986,-0.147977648460903,-5.25246201565227e-05,-0.146924865726555,-0.178889980816083,-0.206938792314209,"C2_GS_2018_4871"
"144","UG16F290P015",-0.0293816156837436,0.0109453889475199,1.55477107888042,0.0149826375936356,-0.158575293139879,0.137832231531821,0.327986158496734,-0.115923748550586,-0.272302573643801,-0.325226017343798,"C2_GS_2018_15"
"145","UG16F290P061",-0.00796460468386101,-0.0185443324264512,-0.490930671356677,-0.0109818334172587,0.146084735807664,0.058473474195248,-0.00838515843765823,-0.106726227261259,-0.260206479103655,0.110689239420293,"C2_GS_2018_521"
"146","UG16F290P093",0.00311985313363953,0.0161664127782311,0.7227560594085,-0.00359221745700701,-0.12713624877126,-0.116591764711341,-0.0502766957127783,-0.117894058472988,-0.115109863591692,-0.0785530248745491,"C2_GS_2018_553"
"147","UG16F290P101",0.00980605553317432,0.00337471658117736,0.305924469922943,0.00132700774821064,0.109369351689306,-0.0305049202220637,-0.0254087520922892,-0.0481941712541039,-0.053299170006907,0.112570899139314,"C2_GS_2018_561"
"148","UG16F290P144",0.0155986510509645,-0.0203180015926381,-0.920923639405638,0.0188057315296771,0.16235481161616,-0.0167158552039206,0.00413110203994515,0.412299222050356,0.261227228313702,0.0431965485198318,"C2_GS_2018_664"
"149","UG16F290P173",-0.00253970907397329,0.00698327964100084,1.45526587027845,-0.00199666949223526,0.107642074850248,0.0621828900442249,0.0171875013949931,0.0443630928681943,-0.0806251430069038,0.241303526696153,"C2_GS_2018_693"
"150","UG16F290P191",-0.0108725190325167,0.0196762880690518,-1.22648304866927,0.0039276782533994,-0.105094645280651,0.0643464722661481,0.041130971183052,-0.0937203362221349,-0.263758039602015,-0.256838644870153,"C2_GS_2018_831"
"151","UG16F290P211",0.0291872787020913,0.000743379130214268,-0.0282260239472704,0.00268073623380924,-0.116211477958421,-0.253297966892489,-0.0967811148544973,-0.149699273067844,-0.287963979321907,-0.179544889109555,"C2_GS_2018_851"
"152","UG16F290P218",0.00108448618908522,0.00316184618200463,-0.735199856944125,0.00838129893896886,0.0760448775847563,0.0762049605902986,0.011484554301627,-0.0329573713684985,-0.162536459348462,-0.127174351538466,"C2_GS_2018_858"
"153","UG16F290P236",-0.00625890536356268,-0.000772600686070195,-0.933083040725523,0.00738341839232814,-0.0960978890763974,-0.0215629726564695,0.0220723789431581,0.0383252624199466,-0.322393487166043,-0.198642268649315,"C2_GS_2018_876"
"154","UG16F290P238",0.00334785532529696,-0.0032246522041215,1.15421528200972,0.000291437554104378,-0.204959523543908,-0.137703575236917,-0.0401291454331823,-0.187133877370939,-0.31360988463911,-0.405508306451506,"C2_GS_2018_878"
"155","UG16F290P284",0.0350154717484988,-0.0252755077379723,-1.53614508637531,0.0124681777492406,-0.237346943571704,-0.390197285206274,-0.133715172246303,-0.186200425395028,-0.24315624690038,-0.315706718917834,"C2_GS_2018_1234"
"156","UG16F290P284",0.0350154717484988,-0.0252755077379723,-1.53614508637531,0.0124681777492406,-0.237346943571704,-0.390197285206274,-0.133715172246303,-0.186200425395028,-0.24315624690038,-0.315706718917834,"C2_GS_2018_5714"
"157","UG16F290P286",0.0206763745188421,0.00693793163102577,0.0628818682111163,-0.00841037782105429,0.329456402265861,0.0277600771838698,-0.037029060105811,-0.179562541512794,-0.142211951743233,0.510676956761548,"C2_GS_2018_1236"
"158","UG16F290P286",0.0206763745188421,0.00693793163102577,0.0628818682111163,-0.00841037782105429,0.329456402265861,0.0277600771838698,-0.037029060105811,-0.179562541512794,-0.142211951743233,0.510676956761548,"C2_GS_2018_5716"
"159","UG16F290P294",-0.00154502839203967,-0.00538475482739137,1.04265859880077,-0.00135334648778555,-0.237161910074565,-0.100331332421286,-0.0428306464322571,0.209217160505761,0.191267136356351,-0.050028025615518,"C2_GS_2018_5724"
"160","UG16F290P294",-0.00154502839203967,-0.00538475482739137,1.04265859880077,-0.00135334648778555,-0.237161910074565,-0.100331332421286,-0.0428306464322571,0.209217160505761,0.191267136356351,-0.050028025615518,"C2_GS_2018_1244"
"161","UG16F290P298",0.0254709058215941,0.000702561108749779,1.12188903979989,0.0233652107990318,-0.155259214379329,-0.360366117858844,-0.136635005913193,-0.159745434620149,-0.268404055765271,0.0803943508458112,"C2_GS_2018_1248"
"162","UG16F290P298",0.0254709058215941,0.000702561108749779,1.12188903979989,0.0233652107990318,-0.155259214379329,-0.360366117858844,-0.136635005913193,-0.159745434620149,-0.268404055765271,0.0803943508458112,"C2_GS_2018_5728"
"163","UG16F291P001",-0.0160827755834721,0.033081371546443,-1.08339926976499,-0.0169067125675209,0.772933723040613,0.487769478802192,0.108882136299972,-0.116909423764738,-0.01184097147977,0.50167720161505,"C2_GS_2018_51"
"164","UG16F291P011",-0.0262494374152618,0.00699285212547638,1.90086085064129,0.0179255018836365,-0.111412295603796,0.117491835994713,0.163985328998468,-0.158656439193309,-0.179697267550321,-0.234947553812383,"C2_GS_2018_61"
"165","UG16F291P014",-0.000654831233519306,0.0107759232192191,-0.189066296425018,-0.00680370885311744,0.359653643634992,0.136892013580823,0.0628361375788928,-0.185744652303149,-0.165784777450625,0.368099815732132,"C2_GS_2018_64"
"166","UG16F291P018",-0.0220486816295337,0.00847271371218615,-0.471352934604504,0.00865334419439274,-0.00280473786905748,0.241031793735152,0.0881123675368372,-0.152013597669075,-0.108246882552257,0.0778852301652085,"C2_GS_2018_68"
"167","UG16F291P058",0.0544395681296845,-0.00142347965239283,0.699533841457086,-0.0313451572040175,-0.505176492900915,-0.600010264104458,-0.232961074964981,-0.221826318734374,-0.305832767751612,0.0245873471947191,"C2_GS_2018_108"
"168","UG16F291P071",-0.053089907383504,0.0141250766999522,1.17984762820892,0.0228047799708318,0.128498298267009,0.485746809736111,0.171484666916264,0.0758142298486027,-0.121111646591314,0.191666475629759,"C2_GS_2018_411"
"169","UG16F291P132",0.00685523800026744,0.00385929310164339,-1.18051604774931,0.00697830549959803,-0.0841545296542828,-0.0197518158603057,-0.0131795221627111,-0.182950932553872,-0.291300285489917,-0.043349587908364,"C2_GS_2018_472"
"170","UG16F291P139",0.00701296467741216,0.0155922583402798,-0.486078036064827,-0.00373997024936751,-0.447179654881092,-0.316884647646746,0.00298149048221023,0.0127769894731731,-0.0014542023886529,-0.097478732717067,"C2_GS_2018_479"
"171","UG16F291P143",0.0274329727888337,0.00935899063318625,-0.451771925824547,-0.00279184258674329,-0.11629919720722,-0.220019948090182,-0.0888237821136784,-0.238976962273977,-0.430604524479314,0.101733566145265,"C2_GS_2018_483"
"172","UG16F291P187",0.017511906518755,0.0181741429583274,-0.560253067576907,0.00154640995520106,0.0675889437153064,-0.0453784847906736,-0.0105978565904675,-0.146123860448056,-0.20627192012782,0.376287320973189,"C2_GS_2018_917"
"173","UG16F291P216",-0.011266881966523,-0.00726913066818352,-0.177119018596415,0.00244119787491393,-0.0413997863877041,0.105376088125649,0.0752954128088597,-0.116192591258842,-0.272966815720865,-0.365033836196424,"C2_GS_2018_946"
"174","UG16F291P222",-0.0234025087407182,0.00480439865759997,0.127045548880691,-0.00281712145058133,0.172965249098313,0.312004584422548,0.0919172764856157,-0.182301168490971,-0.331748462275509,0.413660173551692,"C2_GS_2018_952"
"175","UG16F291P234",-0.0168424295109515,-0.0212816049953957,-1.58667890874097,0.0119030545210564,-0.153111175434734,0.0804495939821893,-0.0518347198281814,-0.183329239364645,-0.445062697073529,0.149493244340967,"C2_GS_2018_964"
"176","UG16F292P003",0.0154673787965247,-0.00230971150944113,-0.861974458786841,0.0114670424259038,0.129147569547469,-0.121918286719848,-0.00402564383574949,0.237180486923481,0.497527751555103,0.0118418179306144,"C2_GS_2018_123"
"177","UG16F292P023",0.00736924123916092,0.0105572498980475,-0.127303242892832,-0.0257932148229784,0.0574257732420233,-0.0484689562062203,-0.0360052359493902,-0.146153873237856,-0.20631632535287,-0.362714537159914,"C2_GS_2018_143"
"178","UG16F292P045",-0.0168845082867266,0.00229814922139168,0.311443546926741,0.00303443839190876,0.137062911290182,0.190908104703503,0.102219594535689,0.0260052048496317,0.145747380058392,-0.163834739027443,"C2_GS_2018_165"
"179","UG16F292P050",0.00180113902075583,0.00141126605683287,-0.665413042869232,0.00311365736597701,0.350529335841928,0.172248996623435,0.0123870914031559,0.0795739834392101,-0.0849693650876254,0.0335966989151549,"C2_GS_2018_170"
"180","UG16F292P072",-0.00830636968994062,-0.00245882049194758,-1.10314724170394,-0.00420043686137722,0.000206995489014613,0.0455378052631575,-0.0345997201488815,-0.134649919487142,-0.0574985683687165,0.239520295441228,"C2_GS_2018_972"
"181","UG16F292P073",0.0199587524830181,0.00652925453272789,0.791324788253923,-0.00210628276102957,0.0613537982985874,-0.0737967976553336,-0.0366600350162536,-0.0603236579098321,-0.343234052650302,-0.446476741712871,"C2_GS_2018_973"
"182","UG16F292P078",-0.00160498558884734,-0.0023228185785549,0.8492709168291,0.000219808267566645,0.273544474652448,0.115090000196314,0.0423078956467812,-0.200374319534855,-0.0674226694867438,-0.212411161732343,"C2_GS_2018_978"
"183","UG16F292P083",0.00934735672469343,0.0189693922420059,-2.23691068614581,-0.025631886278652,0.394882090020753,0.19322324624468,0.0158877750091237,0.219804646947832,0.180696455205717,-0.167951469179079,"C2_GS_2018_983"
"184","UG16F292P091",0.0185443635348853,-0.00978376705148485,-0.735717614646811,0.015496098314064,-0.537442074570568,-0.435858868649516,-0.145053559853464,-0.11209104338632,-0.273271146486262,-0.389580784225154,"C2_GS_2018_991"
"185","UG16F292P117",-0.0282254157410479,0.0151756616279286,-1.53305405666567,0.0105853697719631,0.223640660856029,0.312686557503535,0.199680374491958,-0.151164735335285,-0.00943821427305335,-0.35816957644722,"C2_GS_2018_1017"
"186","UG16F292P179",0.00860384354147797,-0.00648996856898137,0.528745749475325,0.00446952164259094,-0.565971017224291,-0.473650731056877,-0.196284325463908,-0.198829569812889,-0.254643167420951,-0.21707464852859,"C2_GS_2018_1489"
"187","UG16F292P208",0.0191408903717743,0.00110951530204901,1.02038024459251,0.00462101845787477,-0.201236021887948,-0.222217066719484,-0.0453220047043448,-0.175312014274328,-0.282876741525402,-0.450401837079324,"C2_GS_2018_1518"
"188","UG16F292P230",-0.00911729448917177,0.0239594945299989,0.259676114631507,0.0029908017602133,0.37833779412971,0.207159575208549,0.057164789457242,-0.162668296125258,-0.0381484905369706,-0.325020235978655,"C2_GS_2018_1540"
"189","UG16F292P243",0.0127077615340368,-0.010887317203578,0.169646700237604,-0.0145679804884778,-0.50542296797476,-0.425991211940466,-0.131188228845447,-0.190813760361479,-0.289156646453293,-0.0223035913916601,"C2_GS_2018_1693"
"190","UG16F292P252",0.00489313355025213,0.00502536682137783,-1.08620103157082,-0.013651709573882,0.108055226827469,-0.00038008971826366,-0.0245529068349212,-0.193964400907184,-0.157237334441629,0.0639146913704222,"C2_GS_2018_1702"
"191","UG16F292P301",0.0515190022564617,-0.0251028840031288,0.77376881167596,-0.0218965812521532,-0.493159382491426,-0.590229579714985,-0.31286802477599,0.697349155618465,0.581531345251216,-0.273103778815733,"C2_GS_2018_1751"
"192","UG16F292P314",0.00774785783559136,-0.0257908380602716,0.356451302943871,-0.0118847401579809,0.0288997248558979,-0.105060855970934,-0.144501173765187,-0.147240375057698,-0.0870395138283789,-0.206519896009072,"C2_GS_2018_1764"
"193","UG16F293P013",-2.80533181336733e-05,-0.00372164444058708,-0.170877560064423,0.002303255181966,-0.348908973026508,-0.159750332403985,-0.0305647116214785,-0.174296836133164,-0.176105094433446,-0.266710389289754,"C2_GS_2018_193"
"194","UG16F293P049",-0.0212449195162265,0.00284557233593232,-0.316754508749524,-0.00644866731187001,-0.0429760508848301,0.326027980422232,0.119747161419693,0.609864217915255,-0.21952205781481,0.164818766529601,"C2_GS_2018_229"
"195","UG16F293P067",0.0386612032490363,-0.0164917408039032,1.44351663858514,0.00463903706402431,-0.216358755941262,-0.3267715880556,-0.147149938318543,0.00498007956607733,0.18645446919843,-0.11646476631801,"C2_GS_2018_247"
"196","UG16F293P081",-0.0173003989408213,0.00243399195900066,0.713139675307624,0.00611053838001279,-0.0858135690522683,0.147473782807421,0.0906569956645405,-0.165731004492794,0.191000708116019,-0.277765435351451,"C2_GS_2018_1071"
"197","UG16F293P092",0.0174000793740874,-0.0111402975078929,0.215755863890251,-0.0083437649083306,-0.0871497677066191,-0.227072900656903,-0.0979267866787677,0.186368945893073,-0.0712193322195531,0.0127138518645497,"C2_GS_2018_1082"
"198","UG16F293P102",-0.0290526901044003,0.00125701791121074,-0.986475229318075,0.00604344260848402,0.404168227259502,0.316129563385073,0.100813053123949,0.281329112220862,0.117011584672723,0.134518149818928,"C2_GS_2018_1092"
"199","UG16F293P137",-0.0191085220258611,-0.0130171892897386,0.0337060730628045,0.0123054566690828,-0.0655386246199136,0.183823816910046,0.0919527055879657,0.0311993750726142,0.0225520359663296,-0.178518830264635,"C2_GS_2018_1267"
"200","UG16F293P145",-0.0243200012701095,-0.00270495335799828,0.352089379993522,0.00441956331785411,-0.247722616126186,0.0607850827184602,0.0632870120766016,0.012770624976821,0.163964464675839,-0.170468299012472,"C2_GS_2018_1275"
"201","UG16F293P163",-0.0280210023081326,-0.0177678931605088,-1.50761552319228,0.0141823519152702,0.0432060313200257,0.321926731456224,0.00023237441471858,0.176933625903594,0.224177288115261,0.348262632812913,"C2_GS_2018_1293"
"202","UG16F293P183",0.0358182419598184,0.00103270169988983,-0.571078398642439,0.00522742842669472,-0.715925134879972,-0.625291277418397,-0.196205862967465,-0.0361840246974504,0.0517802660879252,-0.319067418020818,"C2_GS_2018_1583"
"203","UG16F293P191",0.057738237270657,-0.0255690481574619,-0.881099906349204,-0.0273226934038415,-0.479601423548777,-0.63039545218549,-0.218116852346249,0.0944223079709274,-0.101084721330737,-0.280505398769627,"C2_GS_2018_1591"
"204","UG16F293P197",-0.0170058683106681,0.00954701327634727,0.417729539054463,0.00258020063932432,-0.190026633495086,-0.0486314399477395,0.124401362277572,-0.0944572427338606,-0.308676800648192,-0.496486640791608,"C2_GS_2018_1597"
"205","UG16F293P201",0.0107223671578008,-0.003615412508832,-0.140431554227075,-0.0115991813595934,-0.0939194590151467,-0.186485879763555,-0.0531405605766776,0.0588177286435283,0.383842033693611,0.0284761857439759,"C2_GS_2018_1601"
"206","UG16F294P003",0.0380060380958422,-0.0266717484031429,-1.75098130125288,0.022702035641523,-0.337164761398554,-0.475402177148184,-0.176761412879091,0.375772499223033,0.396588117666817,-0.384106516583648,"C2_GS_2018_253"
"207","UG16F294P016",0.0213231169865589,-0.0062606204047409,-0.657659547817247,-0.0187642152043392,0.27750435574843,-0.0459934032838117,-0.0540864198620403,0.228353511653853,-0.323577294985986,0.0967924539352398,"C2_GS_2018_266"
"208","UG16F294P028",0.00310534656808829,0.00316150252968757,0.36015797643295,-0.00631822487985938,0.219641142019432,0.143504554316043,-0.0256047267092108,-0.132299239843078,-0.198870652673357,0.748808854122891,"C2_GS_2018_278"
"209","UG16F294P036",-0.00285024571444446,-0.00930410804906776,-0.274753518499957,0.00639061336396971,-0.00343883337601352,-0.015707376535064,-0.014860953275018,-0.111810971138588,0.146363694862306,-0.111286449960609,"C2_GS_2018_286"
"210","UG16F294P042",0.00453248301845518,-0.0141629031832498,-1.62608562039268,-0.00744413734080172,-0.0405967688856898,-0.0804535797254732,0.00295427538278679,-0.256310635050724,-0.199127626035595,0.111445214894163,"C2_GS_2018_572"
"211","UG16F294P054",-0.0188160142294585,-0.0155196456823294,0.160944610918613,0.0169470584268187,0.118307372560635,0.214810397026947,0.0743986880367684,-0.129845922273116,-0.0826126319693213,0.23877588838558,"C2_GS_2018_584"
"212","UG16F294P081",-0.00743518705631622,0.0170080946337686,1.17364622474271,-0.00208282542122774,0.203910674223569,0.164943349369415,0.0540052242630552,-0.0621165364535527,0.264072386517525,-0.229754223263064,"C2_GS_2018_1121"
"213","UG16F294P081",-0.00743518705631622,0.0170080946337686,1.17364622474271,-0.00208282542122774,0.203910674223569,0.164943349369415,0.0540052242630552,-0.0621165364535527,0.264072386517525,-0.229754223263064,"C2_GS_2018_6181"
"214","UG16F294P083",0.00281435478609866,0.00567305252461892,-0.863678240282634,-0.0212478154367577,0.118817217648459,0.026135339478073,-0.0541861652800951,-0.136071727829375,-0.0895968468100705,0.204199893742174,"C2_GS_2018_6183"
"215","UG16F294P083",0.00281435478609866,0.00567305252461892,-0.863678240282634,-0.0212478154367577,0.118817217648459,0.026135339478073,-0.0541861652800951,-0.136071727829375,-0.0895968468100705,0.204199893742174,"C2_GS_2018_1123"
"216","UG16F294P086",-0.0410549481933893,0.0908852160369043,0.83040671109825,-0.0417048276424248,0.87915444215663,0.73033870735943,0.242545457893401,-0.201215434723257,-0.332939669267519,0.558327696823062,"C2_GS_2018_1126"
"217","UG16F294P086",-0.0410549481933893,0.0908852160369043,0.83040671109825,-0.0417048276424248,0.87915444215663,0.73033870735943,0.242545457893401,-0.201215434723257,-0.332939669267519,0.558327696823062,"C2_GS_2018_6186"
"218","UG16F294P095",0.030203302332675,0.0107041183646181,-0.145012510121891,-0.00105248751316266,-0.672376156728672,-0.555101097222582,-0.113455991454446,-0.0157684215455899,0.215830534654912,-0.328580335846212,"C2_GS_2018_1135"
"219","UG16F294P095",0.030203302332675,0.0107041183646181,-0.145012510121891,-0.00105248751316266,-0.672376156728672,-0.555101097222582,-0.113455991454446,-0.0157684215455899,0.215830534654912,-0.328580335846212,"C2_GS_2018_6195"
"220","UG16F294P109",-0.000166623422123595,0.00207304371755959,-0.0593770565506632,0.0133164015332664,0.21615785648897,0.0394121520913188,0.0459608049402931,0.0196020307614193,0.274585648064405,0.0791444657532233,"C2_GS_2018_6209"
"221","UG16F294P109",-0.000166623422123595,0.00207304371755959,-0.0593770565506632,0.0133164015332664,0.21615785648897,0.0394121520913188,0.0459608049402931,0.0196020307614193,0.274585648064405,0.0791444657532233,"C2_GS_2018_1149"
"222","UG16F295P041",-0.0136202989511705,0.011791008939858,-0.0942149399859283,0.0042735857333156,0.551655030007969,0.42104252252416,0.0899151989083642,0.168297341378628,0.299424709055942,0.164298583957957,"C2_GS_2018_1551"
"223","UG16F295P047",-0.00737347192773744,-0.0203349506265175,-0.665908934768867,0.0126741097580885,0.0367796333916527,0.0470658509720714,0.0858929193428891,-0.0105746932590759,-0.132469323541792,-0.377902714512093,"C2_GS_2018_1557"
"224","UG16F295P056",-0.00369856229599574,-0.0182954114615034,-0.429229103746735,0.0139073358546285,-0.339846582134234,-0.136835129831445,-0.170701730607512,-0.0881996259460185,-0.0608596368791333,-0.211778372166481,"C2_GS_2018_1566"
"225","UG16F295P063",0.0118045528390274,-0.0466790295124719,1.21488916873669,0.0190651369766512,-0.0519623793066651,-0.0723335787188348,-0.0934435086824965,-0.0193995322977008,-0.0480628603371997,-0.454251195770273,"C2_GS_2018_1573"
"226","UG16F296P008",0.0161290872827825,-0.00509985394785597,1.97934595333985,-0.0395221144939264,0.30098207910173,0.144949459560228,-0.0700523224376066,-0.0287051882787751,-0.117903747844739,0.594246673976331,"C2_GS_2018_318"
"227","UG16F296P022",0.0416082348598861,-0.0061576013706236,-0.00701887596243058,0.000447445400923969,-0.36244604303628,-0.464589825482629,-0.165800061593102,-0.0307941243822586,0.0596837610524244,-0.205190626278748,"C2_GS_2018_1202"
"228","UG16F296P025",0.0510227460697444,-0.00559629587611563,-0.408911983768721,-0.00287955773508597,0.154067910640556,-0.16818250001367,-0.160998534450015,0.240051521853775,0.105285241063188,-0.0353580237224321,"C2_GS_2018_1205"
"229","UG16F296P028",0.0223643812194173,0.00287506416086514,0.277237538077294,-0.0107494209076234,-0.41157479186467,-0.289105245068201,-0.101190916140819,0.0684312083754909,0.0970975178679453,-0.292680371931132,"C2_GS_2018_1208"
"230","UG16F296P211",0.058756614457579,-0.0226242442882244,-1.79732270009246,0.00547222512686318,-0.262643772053208,-0.495402728438577,-0.234774211188049,-0.0313262073711775,0.170189723287264,-0.0767781910972793,"C2_GS_2018_1201"
