"","germplasmName","SN","CHVN","EAN","EEN","NECRO","NAF","NWF","CBSDs3","CBSDs6","CBSDs12","observationUnitName"
"231","UG16F297P004",-0.0240127303722483,-0.0130943256391322,-0.444252752209287,0.00295900698073887,0.255897912500251,0.322359153609864,0.0669844064934812,-0.113554836527077,-0.247261027051258,0.306562401871546,"C2_GS_2018_324"
"232","UG16F300P009",-0.0324651597611239,-0.0135342986428539,-2.74194710198838,0.0154746475737255,-0.222872653632413,0.129807276239306,0.0806596292178517,-0.233941150444046,-0.299250937556488,0.173886337972036,"C2_GS_2018_359"
"233","UG16F300P026",-0.0302776213132349,0.0188318765656327,-0.332111400286286,-0.00776204343445876,0.530558419362925,0.48464136675089,0.162235806933657,-0.19247437703399,-0.188280868177684,0.478769976224569,"C2_GS_2018_616"
"234","UG16F300P036",0.0208657547390332,-0.0147997866448771,-0.37574269226708,-0.0140226099567836,-0.201382164548852,-0.260718994589956,-0.136087155928419,0.387523815419519,0.410975620476151,0.163785654147496,"C2_GS_2018_626"
"235","UG16F300P042",0.0076082736629572,0.0218809003174465,0.595478114589559,-0.0128214867785032,0.488518246000299,0.24841111830245,0.0940173757474357,0.0161006154531267,0.174726216625028,0.573449925631745,"C2_GS_2018_2282"
"236","UG16F300P043",-0.0170140916596946,0.00661607451525612,-0.29191016536277,-0.00265981727347531,0.244199985936811,0.182918217743773,0.0860356618719207,-0.0918175482778553,0.0113640223962571,0.297247752368028,"C2_GS_2018_2283"
"237","UG16F300P047",-0.03409175255785,0.0196837661596499,0.975732686701655,0.00206324941776274,0.390384141515269,0.540253888014889,0.175878757811082,-0.172678830157927,0.350615771865961,0.193560859959919,"C2_GS_2018_2287"
"238","UG16F300P053",0.0266165556881164,-0.0131429081637383,-0.437394772806225,-0.000792260383150521,0.199394231434889,-0.0366304162821334,-0.0215556788733099,-0.0593320554413922,0.0901676513718576,0.377685529443599,"C2_GS_2018_2293"
"239","UG16F300P056",0.0206841660220498,0.0136336472242807,-0.299306604232384,-0.016626429663658,0.378287867225986,0.0071192798398098,-0.0070168632151433,0.320632142897838,0.394941154535694,0.614619553962051,"C2_GS_2018_2296"
"240","UG16F300P062",-0.00822680779157541,0.0319101967356428,-0.631473153419387,-0.0170858280761739,0.176805477278306,0.154433967745495,0.0568637310483657,0.127520965740634,0.175368414881714,0.372750636882199,"C2_GS_2018_2302"
"241","UG16F300P066",4.74851808080167e-05,-0.00142580387038033,0.0970088655157706,0.0120147748357156,-0.0754059498695834,-0.0221674141246875,-0.0231373500788597,-0.179583737594292,-0.198079872490136,-0.0429624766766728,"C2_GS_2018_2306"
"242","UG16F301P009",0.0177459719172952,-0.0140371683890836,-0.700716401544849,0.0235012800490859,-0.112549775505491,-0.176150647342478,0.00672289503995862,0.0654046362549519,0.0536848001945053,-0.224309689230147,"C2_GS_2018_379"
"243","UG16F301P011",0.0109100408992127,-0.0145123110226079,-0.668149021679907,0.0102701993542999,-0.360158907336733,-0.232394930882585,-0.114393020012624,-0.145945663503594,-0.109457740857476,0.737303146324149,"C2_GS_2018_2121"
"244","UG16F301P012",0.01935018016094,0.0151935644318503,0.161245948810991,-0.0126563857281077,0.138200801244881,-0.0826790695305901,-0.0313501172437682,0.185568058127845,0.451564378661022,0.000352190853814071,"C2_GS_2018_2122"
"245","UG16F301P023",-0.0430798551552754,0.013701426367982,0.743024613718964,0.000136623811146399,-0.204859421512423,0.26616852581832,0.198177351818618,-0.068979169598719,-0.0787117625775873,-0.286820226164797,"C2_GS_2018_2133"
"246","UG16F302P002",0.00803064154423549,-0.0159262915786116,2.39731556176802,0.0137879782914708,0.279427044348989,0.0468977614486139,0.00606583452964883,-0.277641346707609,-0.35791843659177,-0.356483497849227,"C2_GS_2018_382"
"247","UG16F302P004",0.0497249233723543,-0.0164642626188545,-1.37016471479906,-0.00630293393584702,-0.479414920666395,-0.541384890781383,-0.272361290994653,0.511530892800488,0.593738594307277,-0.344718923433208,"C2_GS_2018_384"
"248","UG16F302P021",-0.0052048934371082,-0.00575104311451497,0.799657064752824,0.00415140424489474,-0.233961011611683,-0.0516282529828108,-0.0188520042094481,-0.156207381559814,-0.174288811329235,-0.137089241814547,"C2_GS_2018_401"
"249","UG16F302P029",-0.0168975986891705,0.0191818574922075,-0.191164650429799,-0.0036925654038314,0.171986998080913,0.165510293033997,0.103963221004802,-0.152911477490557,-0.191649558299399,0.290043730871137,"C2_GS_2018_409"
"250","UG16F304P001",0.00660037920764301,-0.000621170331285481,1.01415079850896,0.0104457038306966,0.0385617817182094,-0.0516538842877439,-0.00465911890639008,0.0679355198332746,0.232454077200564,0.218347762483386,"C2_GS_2018_731"
"251","UG16F304P005",-0.0384402755124642,0.0168895802778217,0.626670108327437,0.0062031623270255,0.281743314155372,0.467383948370685,0.195437512561035,0.12602547080619,0.482001191588239,0.583410161881203,"C2_GS_2018_735"
"252","UG16F304P012",-0.0200702914259513,0.00982520021381913,0.0174412623124699,-0.00445128673081287,0.211503239227351,0.253086726742663,0.0899781427934823,0.0264103809487925,-0.0834773292607195,0.713931188085592,"C2_GS_2018_742"
"253","UG16F304P019",-0.0133530094184348,0.064883576965925,-0.780309532081175,-0.0439842223784229,1.08565925391619,0.654862105956269,0.182504115663362,0.24514992614399,0.180893020429458,0.807069275550938,"C2_GS_2018_749"
"254","UG16F304P025",-0.00288471072085643,0.00631005841717044,0.0117737261468103,-0.00390846569653731,0.273082948018573,0.133267258190801,0.032917688325602,0.237531329956521,0.306098161390106,0.303785199897507,"C2_GS_2018_755"
"255","UG16F304P032",-0.0178529177243554,0.0116126934023949,-0.109128404508333,0.00117825296602326,0.091403270683507,0.210958786916289,0.0687249744702935,0.0196172358355788,0.205725298145393,-0.0990221219311491,"C2_GS_2018_1822"
"256","UG16F304P037",-0.0320482489408442,0.0417545242023048,-0.797238274943368,-0.0248759804527203,0.691776185912684,0.601741556564498,0.180300419091854,0.211264980598142,0.00127770158074904,0.592638196789434,"C2_GS_2018_1827"
"257","UG16F304P042",-0.0203091728408311,-0.00469735007338285,-0.0477500365377039,0.0167119523442092,-0.000417183892050827,0.107579830678051,0.0444778006356133,0.382081789652147,0.391434722848313,0.66765246961669,"C2_GS_2018_1832"
"258","UG16F304P052",0.00938091928186379,0.0340084098664987,-2.6938618544126,-0.00852810307573115,0.325628280585623,0.138266806436008,0.0193819718873388,0.317410886231784,0.30254977061048,0.263411541183255,"C2_GS_2018_1842"
"259","UG16F304P061",0.00175252436133631,0.0108818939736592,-1.2580952607383,-0.00387615045148797,0.205700848008606,0.0926088771845444,0.00319263924120098,0.0738528530505958,0.0149018313786103,0.28777303682181,"C2_GS_2018_1851"
"260","UG16F304P092",0.00469501725452622,-0.0105401591083846,-0.919301576268734,-0.0117159593676038,0.178858661544832,0.0633159781665358,-0.0376433162020706,0.603471986490894,0.596239082468601,0.189952173720954,"C2_GS_2018_1882"
"261","UG16F304P145",-0.00309353415549009,0.0289958734534682,-0.212968162566164,-0.0536476857659707,0.348641212397658,0.111910113368025,-0.0394958600671048,0.534679098078491,0.474982499710695,0.338576658811755,"C2_GS_2018_2025"
"262","UG16F304P171",-0.0229791667975225,0.0112339144712295,-0.0654939088221759,-0.013739013230556,0.229058733373536,0.260862396004129,0.0627025316528916,-0.0297890937532252,0.271033424849818,0.053673829944327,"C2_GS_2018_2051"
"263","UG16F304P177",-0.0176190644797147,0.0429169573598289,0.545874682110936,-0.000105322949495945,1.01017327283831,0.597727559023718,0.204530794471412,0.234688815424712,0.157246289095511,0.588012176499898,"C2_GS_2018_2057"
"264","UG16F304P180",0.00481770425008036,0.00398177771708138,0.125110341511358,-0.00224124168208072,-0.0155744112080879,-0.0736480534382123,-0.0366223442703559,0.431029364023745,0.565001965880818,0.270850494040144,"C2_GS_2018_2060"
"265","UG16F304P181",0.0114105598994672,-0.0198521395053803,1.39573874593256,0.00905261845198198,0.0501043571246271,-0.125018255050705,-0.0398679373918063,0.290738636384916,0.35971802678796,0.173776292120337,"C2_GS_2018_2061"
"266","UG16F304P184",0.0206907118038953,-0.0174570350814463,0.086635986032011,0.0420478492225702,-0.379942887930681,-0.34845181210383,-0.0268943319305621,0.53060515273716,0.575464240970584,-0.380949623975726,"C2_GS_2018_2064"
"267","UG16F305P003",-0.040179103492981,0.0258858905612511,-1.18666806201968,0.025318274775884,-0.200299702773142,0.134836177846238,0.254932798873707,-0.215907895615413,-0.0750144959069625,-0.417531013853425,"C2_GS_2018_763"
"268","UG16F305P017",-0.00307066173400469,0.0308975208819931,-1.17253912305388,-0.021147317676916,0.706927568934747,0.304769222646482,0.0505321333455106,-0.0195697049568227,0.0448024615944995,0.777831860676292,"C2_GS_2018_777"
"269","UG16F305P024",-0.0132390302886678,0.0237559587431183,0.341173322901006,-0.00615390187918268,0.443889155570382,0.292622244091932,0.102028513640925,0.27158728742118,0.528477837996976,0.656953565947646,"C2_GS_2018_784"
"270","UG16F306P001",-0.0317717580689855,0.0155118689174321,0.00923106635597555,-0.0170110492571261,0.117623162630136,0.223848360882212,0.0964317898360932,-0.169143007857939,0.00828809038058419,0.512858021636644,"C2_GS_2018_791"
"271","UG16F307P021",-0.00657773039781658,-0.0123160929043394,-0.63623597215496,-0.00376255012819312,-0.198712814246822,-0.0887049662140712,-0.086670655340135,-0.235399357063932,-0.336609757668481,-0.295559111954143,"C2_GS_2018_1611"
"272","UG16F307P024",-0.0239984123172009,0.0077875678896013,-1.16367230846074,0.000549672141427339,-0.0737309232038863,0.159035187044955,0.0882878919582228,-0.117502823630718,-0.0895220577256811,-0.327257314438846,"C2_GS_2018_1614"
"273","UG16F307P026",-0.0205825021878035,0.00494848491758548,0.365622980000038,0.00923228606080102,-0.164510514679877,0.0599534482194846,0.0862311337072984,0.177640625487523,0.0408943565465561,-0.17663645635823,"C2_GS_2018_1616"
"274","UG16F308P004",-0.0119780104941852,0.00350497174753252,0.475450714756147,0.0147703338371997,-0.252081347069392,-0.136750631246242,-0.00161962333413486,0.37933685882024,0.309556377553262,-0.0640637819753353,"C2_GS_2018_1164"
"275","UG16F308P021",0.0307590419018031,-0.000237574259439391,0.0567077994487365,-0.0188198535214408,0.116626671462461,-0.158702072325472,-0.101078439519377,-0.15083230629631,-0.198204852917709,-0.185576427497069,"C2_GS_2018_1181"
"276","UG16F308P038",0.00249090874482345,-0.00261210563209038,0.772515276621103,0.00882860098898313,-0.0434840465916785,-0.059576268363475,-0.0151825536544388,0.15676945606357,0.282189059977109,-0.295505420259315,"C2_GS_2018_1338"
"277","UG16F308P041",-0.0100499538240203,0.00415881077036999,0.899101105005291,-0.0125505544336961,0.208990981668372,0.35508602100561,0.131132032062325,-0.126871386544175,0.0434348859665095,0.522348647984031,"C2_GS_2018_1341"
"278","UG16F308P055",0.00429821655655319,0.0221367649420658,-1.50163426106185,-0.0274672339762769,0.198194753649011,0.0795765203725211,-0.0300855155169818,0.0276980323667627,0.0147661639683357,0.13779241388969,"C2_GS_2018_1355"
"279","UG16F308P059",-0.00173476921344789,0.00527558416839682,-0.330574099014574,-0.0128327773590055,-0.373789283913601,-0.0941299905958061,-0.036272128697018,-0.186750614917916,-0.329119014031185,-0.0702406167279031,"C2_GS_2018_1359"
"280","UG16F308P079",0.0185205101798748,-0.0169847362737108,-0.950649138314019,-0.00558895662666664,-0.136212508489394,-0.166680665554084,-0.0498730508385812,0.125727892618254,-0.195046017802021,-0.298955225448744,"C2_GS_2018_1379"
"281","UG16F308P091",-0.007824342467181,-0.00510736933594706,-0.181642897322652,0.00598163597491408,-0.126029861966764,-0.0486614773674192,-0.0116146935542596,-0.0168435316581642,0.0558885061319493,-0.313789297477081,"C2_GS_2018_1391"
"282","UG16F308P107",0.042435475132361,-0.000233482735531775,-0.36694841823783,-0.00671068049912666,0.234660665388788,-0.143191742632904,-0.0992976908661365,-0.105601036712585,-0.0440225043367344,0.390916798757607,"C2_GS_2018_1407"
"283","UG16F309P003",0.0267167243028303,0.00976296064978704,-0.795001927153957,0.012935510538556,0.414532930488831,0.0394416144470478,-0.0333879514907679,-0.0290977927335226,-0.291121075841291,-0.00727934042749901,"C2_GS_2018_1193"
"284","UG16F310P003",-0.00282145004210337,0.00295549388921412,-0.69261694996412,0.00419997860058502,0.0107420455691841,0.00170552614606304,0.00980425929473398,-0.16900538337403,-0.331779369807429,0.162957038715959,"C2_GS_2018_1213"
"285","UG16F310P004",0.0558570982005209,-0.049535863789191,0.879520705767612,0.0390525073386628,-0.233436913654948,-0.449670483131215,-0.184485700602903,-0.277487580740925,-0.357755836654298,-0.412212317636308,"C2_GS_2018_1214"
"286","UG16F310P009",0.0347288595827787,-0.0416962516786068,-0.110763436769365,0.0208162579942678,-0.144138406760002,-0.297497727137767,-0.170184153431653,0.115559042721553,0.14049429350612,-0.2674039178503,"C2_GS_2018_1219"
"287","UG16F311P003",-0.00812748537015264,0.0168685312961218,-1.16576645022608,-0.0230694411876414,0.762920398979057,0.350490678055872,0.105891088724673,0.317680318471126,0.412552741336889,0.620130070970332,"C2_GS_2018_1313"
"288","UG16F311P013",-0.0107508525396514,0.00244883132258771,-0.798868882241967,0.00567588459748055,-0.125805846860572,0.0194146497721631,0.0777960749297065,0.437158432228239,0.454148963105154,-0.187194514063324,"C2_GS_2018_1323"
"289","UG16F311P015",0.0117515851887603,-0.0175278954575238,-0.864593195558158,-0.0044406262269194,0.201152847649361,0.074386382512256,-0.058007483887314,0.0705669913353491,0.0398038825913183,0.0903165677425625,"C2_GS_2018_1325"
"290","UG16F312P002",0.000151319173041929,-0.00218692809203872,0.0675468311209049,-0.0041482404646294,-0.0826903534945063,-0.033679503701312,-0.0133702896915737,0.0538362781432897,-0.226721671800252,-0.00675619613081218,"C2_GS_2018_1412"
"291","UG16F312P006",0.02069115311354,-0.0162425189173847,0.353826303015393,0.0155905581297929,-0.127045198623807,-0.187699323209849,-0.120304273338519,-0.273307514814555,-0.0755412160835619,-0.35091493983469,"C2_GS_2018_1416"
"292","UG16F312P011",0.0245717020149778,-0.0149180327901204,-0.43906510581238,-0.00519626978435606,-0.00500781643133284,-0.149882864252301,-0.153470470090096,0.270878841862952,0.321724156754964,-0.171566353322221,"C2_GS_2018_1421"
"293","UG16F312P023",0.0320506739528446,-0.0397227923672084,0.864018341562273,0.000523665872272189,-0.16994647469574,-0.294384136525233,-0.217124367046276,0.0897709729729638,0.363445571686891,-0.237592394962271,"C2_GS_2018_1633"
"294","UG16F312P024",-0.00937460140645707,0.0315856849650951,-0.988969176238923,-0.0190116555234878,0.594797544925158,0.394531130920759,0.0590572253968192,0.032749399542054,0.35768852343755,0.56813883002234,"C2_GS_2018_1634"
"295","UG16F312P026",-0.0203458222619962,0.00545292619939913,0.0670988834723356,0.00253414990482671,0.392943130714599,0.295380331359166,0.0727491931046653,0.39566423899682,-0.121488513547593,-0.145785081964279,"C2_GS_2018_1636"
"296","UG16F312P028",-0.0128608780803242,-0.0224222170234217,-0.214947546766933,0.0241534890508951,0.137106061648544,0.076039485903199,0.00338416637387147,0.176113347882161,0.474188648715407,-0.0375975350656417,"C2_GS_2018_1638"
"297","UG16F312P031",0.0061639622676813,0.0323168843567451,0.183523979722057,-0.024034055265396,0.775655147636392,0.348197129567073,0.0471342730694666,-0.0355831856237228,-0.0221374266307018,0.57898941005257,"C2_GS_2018_1641"
"298","UG16F313P004",0.0342586514499982,-0.00362987790532551,0.556496818281684,0.00788763207165071,-0.5754098355157,-0.492301560339622,-0.168224856007057,-0.132093704750206,-0.198550030841146,-0.308966152045818,"C2_GS_2018_1434"
"299","UG16F313P005",0.00904526643325821,-0.0118228612321156,1.0219516760191,0.0150687221481616,0.158170080710627,-0.0172732266508109,0.0114350060707806,0.0945900783241707,0.171478564449505,0.203610135664897,"C2_GS_2018_1435"
"300","UG16F313P006",-0.0124250097797887,-0.0056831106535856,-0.789820214978106,0.0067066632783169,-0.122923795816736,-0.00299622035423505,0.0346245660364421,-0.163389527598387,-0.0783506872087324,-0.0828791953169441,"C2_GS_2018_1436"
"301","UG16F313P011",-0.00810859847007087,0.00266157144289044,-0.47063720106073,-3.43996722196361e-05,0.0278039972436403,0.0573518318735916,0.0383039406728506,0.0602659747314147,0.0574300176552151,-0.234902926774145,"C2_GS_2018_1441"
"302","UG16F313P013",-0.0103146170177178,0.00998315805809893,-0.796893784311064,-0.0107606988460887,0.278200364075413,0.172349843902669,0.100785644968402,-0.105789855094185,0.0846636826258859,0.37055969385902,"C2_GS_2018_1443"
"303","UG16F313P024",0.0080716747528432,0.0226174365597445,-0.177605597459513,-0.035288214644004,0.157610898698701,-0.0582336117429732,-0.0995018945362791,0.00709361577168646,-0.0355077739925726,0.110348440737454,"C2_GS_2018_1454"
"304","UG16F313P033",-0.0228104062190392,-0.010903115387703,1.35633994467359,0.000501097169844406,-0.150581425586835,-0.00999995337117244,0.0567812636936434,-0.206806592572997,-0.207507389835634,-0.0465870879846312,"C2_GS_2018_1653"
"305","UG16F313P034",0.0593299236413968,-0.0210926549027315,-2.6933120212082,0.0279040252099444,0.0943637614482987,-0.244056794158244,-0.0587013233745165,0.0448136801560771,0.110297550682546,-0.326330885547253,"C2_GS_2018_1654"
"306","UG16F313P044",-0.0165614291975057,0.0118973791648463,-0.2589689188729,-0.00412030945439172,0.210486338735358,0.193820350910381,0.0909703688084683,0.480211320095225,0.429004360733626,0.533331901169827,"C2_GS_2018_1664"
"307","UG16F313P051",-0.0223174291006614,-0.030608151408189,1.70263774279305,0.0258965135908346,-0.13953861262792,0.0403997035980463,0.478901356945376,0.382160265326609,0.525507253110995,-0.377916257926123,"C2_GS_2018_2161"
"308","UG16F313P061",0.0267544914209823,-0.022419604639642,1.33432515286168,0.0057167869581018,-0.496436437943866,-0.413992365581504,-0.237673760631563,-0.129605037129221,0.0493464880874803,0.333458529707596,"C2_GS_2018_2171"
"309","UG16F313P062",0.0017024851700187,0.000918479827928363,0.335397912479461,-0.00786973754400606,0.191060361549925,0.0543334565625207,-0.0204293894815366,0.437345784006326,0.361514873340333,0.508839281587713,"C2_GS_2018_2172"
"310","UG16F313P071",-0.00383811260090761,0.0157636068169135,0.14366154162052,0.00330982006090244,0.609056300265992,0.396202390799726,0.0871255602822247,0.306634532169623,0.487112318789261,0.343721514485265,"C2_GS_2018_2181"
"311","UG16F313P075",0.0265529706769278,-0.00883130267897248,-1.24474116757613,-0.012740364998173,0.247454754342235,-0.0336317882687722,-0.0321209222338108,0.103250010230713,0.179798927794744,0.0343918170400128,"C2_GS_2018_2185"
"312","UG16F314P031",-0.0149065857722048,0.0100648697084423,-1.21256917051875,0.0208863519086522,0.825910362693001,0.409300126628876,0.176612086042458,-0.146647651694105,-0.1715301904068,0.125753014624401,"C2_GS_2018_1681"
"313","UG16F314P041",-1.92533594904899e-06,-0.0094562411045805,-0.0479871512151673,-0.0018171381006359,0.0544753417781745,0.13121813115812,0.0162233559869654,0.0491074409260039,-0.157700318887652,0.47378261695257,"C2_GS_2018_2271"
"314","UG16F314P042",-0.00219732493694376,0.0101400738987111,-0.0340572724039266,-0.0193659882179155,0.238027356034692,0.145099168233932,-0.000764806583694814,-0.136090540810253,-0.19723397017885,0.325344148580872,"C2_GS_2018_2272"
"315","UG16F314P045",0.00312076589191346,0.0064745988532241,-0.377321693698689,-0.0266000987549878,0.0065246845688182,0.0151305507475487,-0.0764256308864071,0.319041552171915,0.341036999789619,-0.0127203133876578,"C2_GS_2018_2275"
"316","UG16F314P046",-0.0284981377971049,0.0113309051788909,0.993804406124227,-0.0213998389840928,-0.0116548868669203,0.202852848905297,0.0974383453836652,0.240801037426333,0.348471112693019,-0.305546360917115,"C2_GS_2018_2276"
"317","UG16F315P001",-0.0361666481731188,0.0287378277326006,-0.699186063314554,0.00130625355088757,0.433000691334388,0.462399407941495,0.158073941909888,0.200113913384111,0.155993894998171,0.21956662168288,"C2_GS_2018_1911"
"318","UG16F315P005",0.00496529672619419,0.0129427733284195,-0.358221730699135,-0.000265727096240746,0.0704176227522199,-0.00532873844424988,0.0100414732263207,-0.1824629836441,-0.273094950986894,0.279369376368062,"C2_GS_2018_1915"
"319","UG16F315P036",0.00347943176273718,0.0304426084463094,-0.0582657823803182,-0.0215788266038308,0.17524982367893,0.142276190425439,0.0274957451312137,0.346433580812338,0.187748578350234,0.545407025980524,"C2_GS_2018_1946"
"320","UG16F316P004",0.00814336849142403,-0.000820359169730448,1.16578590512582,-0.0126450969411853,-0.0101924266139687,-0.0634553525176597,0.00637515197639545,-0.258438739425821,-0.423298458736529,0.0423885697391215,"C2_GS_2018_2094"
"321","UG16F316P010",0.00585447835505461,0.00278098063146257,-0.205019969859645,0.00852134341264418,0.015656740921419,-0.0291718788952391,0.0710557222410376,0.369564220146068,0.456477365257781,0.0103285485437836,"C2_GS_2018_2100"
"322","UG16F316P011",-0.00210703968764709,0.0109172641860976,0.146671652049246,0.0083759548634139,-0.510747340951053,-0.229262654287262,-0.00633219936931448,-0.174108216175736,-0.252207250621191,-0.435145295545598,"C2_GS_2018_2101"
"323","UG16F316P023",-0.0496449494675366,0.0213971987571032,2.3637037332844,0.0151166091844919,-0.238277828235645,0.160146429052334,0.240253488723355,-0.279389588979556,-0.383665742552956,-0.191192350456145,"C2_GS_2018_2113"
"324","UG16F318P003",-0.0124246762625505,0.0311226325951129,0.903433676749756,-0.0115607185116688,0.372476211971748,0.329876586801337,0.155915878583977,0.185631906302588,0.209294380367198,-0.0452870695573835,"C2_GS_2018_2203"
"325","UG16F318P004",-0.00762127998513062,-0.0125782632069848,0.564983500591197,0.00752737817676515,-0.30757797989825,-0.225446711094732,0.0647178341405802,-0.0667056630895419,-0.128019386159653,-0.14477760941011,"C2_GS_2018_2204"
"326","UG16F318P006",-0.00673938615328383,-0.00647823399310569,-0.0380970665536887,-0.0107993243313422,0.161959675559125,0.12769493741375,0.0301819524388881,-0.0977858126810386,-0.281072245172424,-0.0182615195047626,"C2_GS_2018_2206"
"327","UG16F318P013",-0.0216846392725433,-0.00288954888708143,0.428110369627349,0.00549006834951244,-0.0548040790319399,0.190872197914199,0.115509597215597,-0.204803668470164,-0.290405916768648,-0.1335717603138,"C2_GS_2018_2213"
"328","UG16F318P014",-0.0185961876001339,-0.0098235846697736,1.15851423735973,-0.00571406745005535,0.0447798840680151,0.221418434813456,0.0598484130458457,-0.185101187052482,-0.264356295811983,-0.439158296223868,"C2_GS_2018_2214"
"329","UG16F318P016",-0.0279754630697684,0.021936631999887,0.61597259132276,-0.0289472536240351,0.532515319584089,0.474673340182237,0.131658049842961,-0.186205289608674,-0.283264353556127,0.177827143299313,"C2_GS_2018_2216"
"330","UG16F318P024",-0.0063636774776821,0.0354023150790528,-0.477511717415393,-0.0369634174593805,0.658491586572276,0.342174949339913,0.111338689742397,-0.162533601306718,-0.0527456075027797,0.254095148604335,"C2_GS_2018_2224"
"331","UG16F319P002",0.0264677797901589,-0.0272977953676667,-2.45764491704242,0.034702945620593,-0.1495528959834,-0.309229177619565,-0.164033472440316,-0.29098282106713,-0.352568743150811,-0.241979886576222,"C2_GS_2018_2232"
"332","UG16F319P004",0.000126661777174811,-0.0116481302396709,0.82322612884081,0.00575518958353947,0.130339966867474,0.0261520162822914,-0.0505395533481766,0.0573587306884341,-0.0406517939172589,-0.312583459485889,"C2_GS_2018_2234"
"333","UG16F319P007",0.0172369466896685,0.00177942173211072,0.279750551696731,-0.0170012878586753,-0.245081626705442,-0.322339642057934,-0.106746055585591,0.0911145894208737,0.0331886025734496,-0.217715263114942,"C2_GS_2018_2237"
"334","UG16F319P026",-0.0185096611003658,0.0241360066337911,0.701418422832073,-0.00369139199498354,0.312283913536615,0.286060463482411,0.122190196394027,-0.114497025724994,0.152864854910422,0.0346465973619755,"C2_GS_2018_2256"
"335","UG16F319P029",-0.0100067871085909,-0.00988599584502051,-0.0637516039421857,0.00255674335827738,-0.465232233321319,-0.224294960625891,-0.0794404474678175,-0.0459013618289579,0.178577583837028,-0.444027630456683,"C2_GS_2018_2259"
"336","UG16F319P032",-0.00190852591723741,-0.00681720694202865,0.124179545033358,-0.00572367781117333,0.113804494495882,0.156111996669278,-0.0434884390594446,-0.306372690266375,-0.244313802729178,-0.118568468948476,"C2_GS_2018_2262"
"337","UG16F320P002",-0.0260211704590061,0.00838986175066723,0.779964176125799,-0.00495469249072296,-0.120551539714004,0.175373232782121,0.0707387346308407,-0.0473296294442562,-0.191276737543866,0.119048334356069,"C2_GS_2018_2312"
"338","UG16F320P003",0.00596417955780235,0.0166073060553239,0.390516968504996,0.0093525834034505,-0.140297953875033,-0.132919562952782,-0.0262503804843524,-0.180032965227258,0.0235898709471173,-0.0127876238327984,"C2_GS_2018_2313"
"339","UG16F320P006",-0.0138884533531398,-0.00261655915898043,0.0519659499829039,0.0288539388394378,0.0671257311918457,0.0476986734548112,0.0573448329834189,-0.1744139645965,-0.103736220727057,-0.165612553709984,"C2_GS_2018_2316"
"340","UG16F320P008",-0.00747620681522758,0.00302706689501097,0.690806565404968,0.0113777168220081,-0.179834139236096,-0.0540905555297784,0.0248407730394529,0.0427680746063883,0.446521514728053,-0.120242812830466,"C2_GS_2018_2318"
"341","UG16F320P009",0.0470283964679696,-0.0302120924645557,2.67137966492365,0.0307986252754967,-0.133487353636989,-0.469281296737934,-0.10741482465631,-0.239918087662874,-0.208607042787772,-0.291033536547364,"C2_GS_2018_2319"
"342","UG16F320P013",-0.00348226050320491,0.00647639929066387,-0.950495790433652,0.00889039053532723,-0.287420777085636,-0.15277440564496,0.00434173493256168,-0.201642692166816,-0.26316614029835,-0.265875322185981,"C2_GS_2018_2323"
"343","UG16F320P017",0.0126627328675789,-0.0193349728527058,0.454668587476547,0.00842499829799846,-0.293031964538897,-0.269648208717326,-0.0403382398583038,0.151064447018972,0.148051953603597,-0.139768686613551,"C2_GS_2018_2327"
"344","UG16F320P019",0.0557926667020101,0.000996319288563583,1.38559313418857,-0.047743180194468,-0.81689199606056,-0.719966916659264,-0.317906853356433,-0.15115988094902,-0.189356838353482,-0.250635161748365,"C2_GS_2018_2329"
"345","UG16F320P024",-0.0116613411607546,0.00351335506890038,-1.41911975692429,-0.0196297900976823,-0.207843588503358,0.0464047180799365,0.0337335763825672,-0.31788230854831,-0.373330876577467,-0.0740188044075981,"C2_GS_2018_2334"
"346","UG16F320P032",0.0232545468593749,-0.0088649784933346,-0.44385433888329,-0.0011490140648643,-0.155849300218172,-0.280159721477549,-0.0642459864045065,-0.178300496631184,-0.206098796784764,-0.28517137359662,"C2_GS_2018_2342"
